ID;D3S1358.1;D3S1358.2;TH01.1;TH01.2;D21S11.1;D21S11.2;D18S51.1;D18S51.2;Penta_E.1;Penta_E.2;D5S818.1;D5S818.2;D13S317.1;D13S317.2;D7S820.1;D7S820.2;D16S539.1;D16S539.2;CSF1PO.1;CSF1PO.2;Penta_D.1;Penta_D.2;vWA.1;vWA.2;D8S1179.1;D8S1179.2;TPOX.1;TPOX.2;FGA.1;FGA.2
AS;015;015;007;009;031;032;017;019;012;016;011;014;009;011;009;012;009;012;011;011;009;010;016;017;014;014;012;012;024;026
DV001;016;016;007;009;030;032;017;017;013;014;012;012;009;013;011;012;012;012;011;011;009;010;016;016;010;013;010;011;024;025
DV002;014;016;009;009;029;032;014;016;015;015;007;011;009;012;011;011;011;012;010;012;009;012;016;018;014;015;008;011;021;025
DV003;015;016;006;009;029;032;014;016;013;015;011;011;008;012;011;014;009;012;011;012;009;012;017;018;014;015;008;011;019;021
DV004;015;018;009;009;030;033;017;019;015;015;007;007;011;013;008;011;010;012;011;013;009;009;017;018;012;015;008;011;021;025
DV005;014;015;007;007;029;032;015;015;017;017;009;010;012;012;008;011;012;013;010;012;002;010;016;017;014;014;008;008;021;023
DV006;015;016;009;009;029;033;012;014;008;010;011;012;009;013;011;013;012;012;010;011;009;013;015;016;010;013;008;011;024;025
DV007;016;016;007;009;030;032;012;014;007;012;011;013;008;009;011;012;009;010;011;012;009;009;016;017;012;014;008;008;021;021
EA001;016;017;007;009;025;029;014;016;005;008;011;011;009;012;007;011;009;010;010;011;009;014;017;018;013;015;008;008;020;022
EA002;016;016;006;007;031;032;014;016;019;019;011;011;008;011;011;012;011;012;012;012;014;014;016;019;012;012;008;008;023;026
EA003;015;015;006;007;030;032;015;016;007;012;011;013;009;009;009;012;011;013;010;011;010;011;016;017;010;012;008;011;019;025
EA004;017;017;007;007;028;032;000;000;000;000;011;012;009;010;011;012;009;012;000;000;012;012;018;018;010;015;008;011;022;022
EA005;016;017;007;007;029;030;016;016;011;012;013;013;011;013;011;011;010;010;010;012;012;012;017;017;014;015;009;011;021;023
EA006;016;016;006;007;028;028;000;000;007;009;011;012;011;011;011;011;012;012;011;011;012;013;015;016;012;012;011;011;025;027
EA007;014;016;007;009;025;032;000;000;012;012;012;012;009;014;011;012;011;012;010;012;010;010;016;017;011;012;010;011;020;025
