"D3S1358","TH01","D21S11","D18S51","Penta E","D5S818","D13S317","D7S820","D16S539","CSF1PO","Penta D","vWA","D8S1179","TPOX","FGA"
17,9,35,21,16,10,10,8,10,8,12,13,9,9,19
18,7,34,10,7,11,13,10,10,8,8,18,8,9,29
16,6,34,11,6,11,14,9,11,7,9,19,12,9,28
17,9,35,11,10,11,11,10,8,8,9,20,9,12,27
15,6,34,15,14,10,11,8,9,8,11,20,11,11,25
16,10,32,14,8,9,12,10,9,8,9,19,11,10,29
18,8,34,12,9,13,13,8,9,8,10,20,8,9,26
16,10,35,13,10,11,14,10,10,8,10,19,11,10,29
17,8,32,14,11,11,10,10,9,8,10,19,9,11,27
17,9,34,15,8,11,15,8,9,9,8,19,10,11,25
16,7,35,18,7,12,14,7,9,7,9,20,8,11,28
16,8,33,14,9,11,13,8,9,7,11,20,8,12,28
18,7,34,13,10,9,11,12,9,8,11,19,10,9,24
18,8,35,12,8,13,14,11,10,8,10,19,9,11,28
17,7,34,16,14,11,14,11,8,8,10,19,12,11,23
15,8,35,15,10,11,14,12,11,8,10,17,9,12,22
18,9,34,14,7,8,11,11,11,7,8,19,9,9,24
16,9,34,12,6,11,13,9,8,7,10,19,9,10,26
15,9,34,11,9,11,15,8,9,9,9,19,9,12,28
17,8,35,18,14,11,14,9,8,8,8,19,12,8,25
19,9,35,11,9,12,14,11,8,10,7,19,10,10,25
18,9,32,13,6,7,13,9,8,9,8,18,10,9,26
11,8,32,18,15,11,9,8,8,7,10,18,14,7,24
12,8,32,20,23,8,8,6,11,6,10,18,15,8,24
12,8,31,18,16,9,10,9,9,7,11,19,16,6,26
12,9,33,14,16,7,11,8,9,7,8,19,16,9,27
11,8,32,18,11,8,11,8,8,7,8,17,15,9,23
12,6,31,17,9,9,8,8,9,7,8,17,16,7,26
12,8,33,20,22,12,8,6,10,6,7,18,14,7,24
13,9,33,20,16,9,11,7,10,6,11,18,15,10,26
12,8,34,17,8,9,9,7,8,8,7,18,16,9,26
13,9,31,15,14,10,10,7,9,7,6,17,15,7,25
12,9,33,13,22,11,12,9,10,7,10,17,16,7,22
13,9,33,18,17,9,8,10,8,6,12,19,16,9,24
13,7,33,14,16,8,10,8,9,6,7,18,15,8,23
13,8,33,15,16,9,11,7,9,8,11,17,16,6,22
12,8,33,11,13,11,8,7,7,6,9,18,13,6,27
11,9,31,15,12,10,9,8,11,7,11,17,15,7,24
13,6,32,20,15,8,9,8,7,8,12,17,15,8,26
12,8,31,18,17,8,8,8,11,6,8,19,14,10,25
11,9,32,16,22,9,8,8,9,8,10,18,14,7,23
11,7,33,15,16,9,9,7,8,7,10,18,13,8,28
12,7,29,13,10,9,10,8,11,6,11,19,16,9,23
13,8,33,18,11,8,10,9,10,6,8,19,15,8,24
12,8,34,17,19,9,8,7,9,7,13,18,15,9,28
13,9,33,10,13,8,8,8,8,7,9,18,13,9,21
17,8,31,15,19,11,10,8,10,9,12,19,9,11,24
17,7,32,11,23,13,12,8,12,10,14,18,8,10,21
17,7,33,11,22,13,9,8,11,11,11,19,13,12,18
18,9,27,15,10,10,11,10,12,11,14,16,11,12,27
18,7,29,14,14,12,10,13,12,13,11,17,11,11,21
18,8,29,17,18,13,8,14,11,12,9,15,10,11,20
18,9,30,15,14,11,8,12,9,13,9,15,13,11,21
17,8,29,15,19,13,9,12,10,14,11,16,10,10,21
19,7,31,13,15,13,9,10,10,13,11,17,8,12,23
18,9,29,11,17,13,10,12,10,15,10,16,11,10,24
19,7,31,12,21,13,11,13,9,15,9,17,10,11,25
19,8,29,11,17,13,14,11,12,15,10,14,11,10,20
17,8,29,15,19,13,10,14,12,14,13,16,10,12,20
16,9,27,21,14,6,13,12,7,8,9,16,11,10,20
16,7,27,19,21,11,10,10,11,8,15,19,15,10,22
15,8,24,19,17,9,10,9,10,9,14,18,16,10,19
17,7,25,16,16,9,13,10,9,9,14,20,17,8,18
15,8,26,22,23,13,9,10,10,9,12,19,14,13,19
17,8,25,23,20,12,9,8,13,8,13,19,17,11,20
16,7,25,18,18,11,11,9,12,9,14,19,17,12,22
17,10,28,20,16,9,10,8,12,8,13,19,13,13,27
