"Ind","Pop","D3S1358","D3S1358","TH01","TH01","D21S11","D21S11","D18S51","D18S51","Penta.E","Penta.E","D5S818","D5S818","D13S317","D13S317","D7S820","D7S820","D16S539","D16S539","CSF1PO","CSF1PO","Penta.D","Penta.D","vWA","vWA","D8S1179","D8S1179"
"BZ001","BARRAZA",15,16,9.3,9.3,32.2,33.2,14,15,7,20,9,9,10,13,8,11,9,12,10,11,12,13,16,19,11,11
"BZ002","BARRAZA",15,17,6,8,29,29,14,14,10,14,11,11,13,14,11,11,10,12,11,12,12,13,17,18,12,13
"BZ004","BARRAZA",15,16,7,9,29,30,12,21,17,19,9,11,11,13,10,12,9,12,12,12,13,14,16,16,12,15
"BZ005","BARRAZA",15,16,7,7,28,29,13,16,17,18,11,11,8,13,11,14,10,11,12,12,7,9,17,17,13,13
"BZ006","BARRAZA",16,17,6,7,29,33.2,15,19,11,12,10,11,9,12,11,12,9,12,12,12,10,12,18,19,10,14
"BZ008","BARRAZA",15,16,6,7,28,31.2,14,15,13,17,11,11,12,13,10,12,10,12,12,13,10,13,17,17,10,15
"BZ011","BARRAZA",15,18,7,8,29,30,13,15,11,20,12,13,9,12,10,11,10,10,10,11,10,13,15,15,10,15
"BZ013","BARRAZA",15,18,8,9,29,32.2,18,18,12,22,12,12,11,11,10,12,9,9,12,12,10,10,16,17,13,13
"BZ015","BARRAZA",15,15,8,9.3,29,31,12,14,8,11,11,13,8,14,12,13,10,10,12,12,10,11,16,19,11,13
"BZ016","BARRAZA",17,18,7,7,28,29,13,15,11,12,11,12,9,12,11,12,9,10,11,11,9,10,15,18,13,15
"BZ017","BARRAZA",15,18,6,7,29,33.2,13,14,17,17,12,12,9,12,10,12,10,12,11,12,11,13,15,15,13,14
"BZ018b","BARRAZA",15,15,7,9.3,30,30,14,16,7,19,7,10,10,12,11,12,9,13,11,11,10,12,16,17,13,13
"BZ020","BARRAZA",15,18,7,8,30,32.2,12,22,12,12,10,11,9,11,11,12,9,11,10,12,7,9,16,17,10,15
"BZ021","BARRAZA",15,17,7,9.3,29,30,13,17,14,15,9,11,11,11,7,11,9,9,10,11,10,12,15,19,12,12
"BZ023","BARRAZA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BZ024","BARRAZA",15,16,9.3,9.3,27,32.2,14,16,13,18,11,12,9,12,10,10,12,13,11,12,10,11,16,19,12,13
"BZ025","BARRAZA",15,16,6,7,29,30,15,15,11,19,11,11,12,13,9,10,10,12,11,12,9,13,17,17,11,13
"BZ026","BARRAZA",14,15,9.3,9.3,30,31,12,14,11,13,11,11,11,14,10,12,10,11,10,12,10,15,16,19,15,15
"BZ027","BARRAZA",15,18,7,9.3,30,31,13,15,18,21,11,13,10,13,11,11,10,11,10,11,9,12,16,19,13,14
"BZ028","BARRAZA",14,18,6,7,30,30,14,19,7,15,7,11,8,13,11,11,12,13,12,12,10,13,15,17,12,13
"BZ030","BARRAZA",14,16,6,9.3,30,32.2,14,15,12,12,7,10,12,14,8,9,11,12,10,12,12,13,16,17,14,15
"BZ032","BARRAZA",14,15,7,7,29,32.2,12,15,13,18,11,12,11,14,9,11,10,12,10,12,9,10,17,17,12,15
"BZ033","BARRAZA",15,17,6,9.3,28,32.2,11,14,7,13,9,11,9,12,9,10,9,12,11,12,9,10,16,19,12,13
"BZ034","BARRAZA",15,16,7,9.3,29,32.2,15,17,7,12,12,12,10,14,9,11,10,13,10,12,9,11,16,17,13,13
"BZ035","BARRAZA",15,16,6,7,31,31.2,18,18,15,17,9,11,11,13,11,12,9,11,12,12,9,9,18,19,13,13
"BZ036","BARRAZA",16,18,7,9.3,29,32.2,13,17,7,17,11,11,12,13,11,12,12,12,11,11,13,13,17,17,12,14
"BZ037","BARRAZA",15,18,6,9.3,30,30,14,18,11,16,9,13,9,11,10,10,10,11,10,11,9,10,15,18,13,13
"BZ040","BARRAZA",16,16,6,9.3,30,30,14,20,15,18,11,12,9,12,8,10,9,10,10,11,10,12,17,17,12,14
"BZ041","BARRAZA",15,17,6,9.3,28,30,10,13,11,16,12,12,11,13,11,11,9,9,10,11,12,13,16,16,14,16
"CA002","CANELILLA_OVALLE",16,18,6,9.3,31.2,31.2,13,17,13,15,11,12,13,14,10,11,12,12,11,12,10,11,14,16,13,13
"CA005","CANELILLA_OVALLE",15,15,7,9,30,32.2,13,15,12,14,11,12,10,12,11,11,12,13,11,11,10,11,17,19,11,12
"CA006","CANELILLA_OVALLE",16,17,9,9.3,28,34.2,13,17,12,14,12,13,10,12,11,12,11,13,11,11,10,12,18,19,12,15
"CA007","CANELILLA_OVALLE",13,15,6,9.3,30,30,13,18,15,17,11,12,12,13,11,11,11,12,11,12,10,11,14,16,15,15
"CA009","CANELILLA_OVALLE",14,15,6,9.3,29,33.2,12,12,11,15,11,12,12,13,12,13,9,12,11,12,9,12,16,16,13,15
"CA010","CANELILLA_OVALLE",17,17,6,7,30,30,12,16,15,18,9,9,9,12,10,12,12,13,10,11,11,13,16,18,10,13
"CA011","CANELILLA_OVALLE",17,17,8,9,28,33.2,13,17,10,14,11,13,10,12,11,12,13,13,11,11,12,14,19,19,14,15
"CA012","CANELILLA_OVALLE",15,15,6,8,28,30,12,13,12,14,7,13,12,14,8,12,9,9,12,13,11,13,15,16,12,13
"CA013","CANELILLA_OVALLE",15,15,7,9.3,29,31,18,21,7,12,12,12,9,12,10,11,11,12,11,11,7,12,16,16,13,16
"CA014","CANELILLA_OVALLE",15,16,6,7,29,31.2,15,16,9,13,12,13,9,15,8,11,11,13,10,13,9,11,17,18,11,13
"CA015","CANELILLA_OVALLE",15,18,7,9,28,29,15,16,11,17,11,12,11,12,10,12,11,11,10,13,10,11,16,18,12,13
"CA016","CANELILLA_OVALLE",15,16,6,9.3,30,32.2,15,17,12,16,11,12,12,14,8,9,12,13,9,11,10,11,17,19,13,14
"CA017","CANELILLA_OVALLE",16,18,6,6,28,30,14,15,10,16,11,13,11,14,11,11,10,11,11,11,12,12,17,18,13,13
"CA018","CANELILLA_OVALLE",15,16,6,9.3,29,30,12,17,15,20,10,12,12,13,8,10,9,12,11,12,7,13,17,18,15,16
