,,D3S1358,TH01,D21S11,D18S51,Penta E,D5S818,D13S317,D7S820,D16S539,CSF1PO,Penta D,AMEL,vWA,D8S1179,TPOX,FGA
BZ001,,15,9.3,32.2,14,7,9,10,8,9,10,12,X,16,11,11,22
BZ001,,16,9.3,33.2,15,20,9,13,11,12,11,13,Y,19,11,12,24
BZ002,,15,6,29,14,10,11,13,11,10,11,12,X,17,12,8,22
BZ002,,17,8,29,14,14,11,14,11,12,12,13,X,18,13,11,22
BZ004,,15,7,29,12,17,9,11,10,9,12,13,X,16,12,8,26
BZ004,,16,9,30,21,19,11,13,12,12,12,14,X,16,15,12,26
BZ005,,15,7,28,13,17,11,8,11,10,12,7,X,17,13,8,19
BZ005,,16,7,29,16,18,11,13,14,11,12,9,X,17,13,11,24
BZ006,,16,6,29,15,11,10,9,11,9,12,10,X,18,10,8,24
BZ006,,17,7,33.2,19,12,11,12,12,12,12,12,X,19,14,8,24
BZ008,,15,6,28,14,13,11,12,10,10,12,10,X,17,10,8,21
BZ008,,16,7,31.2,15,17,11,13,12,12,13,13,X,17,15,11,23
BZ011,,15,7,29,13,11,12,9,10,10,10,10,X,15,10,11,20
BZ011,,18,8,30,15,20,13,12,11,10,11,13,X,15,15,12,26
BZ013,,15,8,29,18,12,12,11,10,9,12,10,X,16,13,8,21
BZ013,,18,9,32.2,18,22,12,11,12,9,12,10,X,17,13,11,27
BZ015,,15,8,29,12,8,11,8,12,10,12,10,X,16,11,8,21
BZ015,,15,9.3,31,14,11,13,14,13,10,12,11,X,19,13,8,22
BZ016,,17,7,28,13,11,11,9,11,9,11,9,X,15,13,11,23
BZ016,,18,7,29,15,12,12,12,12,10,11,10,X,18,15,12,26
BZ017,,15,6,29,13,17,12,9,10,10,11,11,X,15,13,8,20
BZ017,,18,7,33.2,14,17,12,12,12,12,12,13,X,15,14,12,23
BZ018b,,15,7,30,14,7,7,10,11,9,11,10,X,16,13,8,24
BZ018b,,15,9.3,30,16,19,10,12,12,13,11,12,X,17,13,11,24
BZ020,,15,7,30,12,12,10,9,11,9,10,7,X,16,10,8,18
BZ020,,18,8,32.2,22,12,11,11,12,11,12,9,X,17,15,8,25
BZ021,,15,7,29,13,14,9,11,7,9,10,10,X,15,12,9,21
BZ021,,17,9.3,30,17,15,11,11,11,9,11,12,Y,19,12,11,26
BZ023,,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
BZ023,,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
BZ024,,15,9.3,27,14,13,11,9,10,12,11,10,X,16,12,8,24
BZ024,,16,9.3,32.2,16,18,12,12,10,13,12,11,Y,19,13,8,25
BZ025,,15,6,29,15,11,11,12,9,10,11,9,X,17,11,11,20
BZ025,,16,7,30,15,19,11,13,10,12,12,13,X,17,13,12,21
BZ026,,14,9.3,30,12,11,11,11,10,10,10,10,X,16,15,8,22
BZ026,,15,9.3,31,14,13,11,14,12,11,12,15,X,19,15,11,26
BZ027,,15,7,30,13,18,11,10,11,10,10,9,X,16,13,10,21
BZ027,,18,9.3,31,15,21,13,13,11,11,11,12,X,19,14,11,24
BZ028,,14,6,30,14,7,7,8,11,12,12,10,X,15,12,8,20
BZ028,,18,7,30,19,15,11,13,11,13,12,13,X,17,13,8,24
BZ030,,14,6,30,14,12,7,12,8,11,10,12,X,16,14,8,20
BZ030,,16,9.3,32.2,15,12,10,14,9,12,12,13,X,17,15,9,23
BZ032,,14,7,29,12,13,11,11,9,10,10,9,X,17,12,8,20
BZ032,,15,7,32.2,15,18,12,14,11,12,12,10,X,17,15,8,25
